To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :build-logic:checkKotlinGradlePluginConfigurationErrors
> Task :build-logic:compileKotlin UP-TO-DATE
> Task :build-logic:compileJava NO-SOURCE
> Task :build-logic:pluginDescriptors UP-TO-DATE
> Task :build-logic:processResources UP-TO-DATE
> Task :build-logic:classes UP-TO-DATE
> Task :build-logic:jar UP-TO-DATE
> Task :component_nav:preBuild UP-TO-DATE
> Task :component_core:preBuild UP-TO-DATE
> Task :feature_task:preBuild UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature_task:preDebugBuild UP-TO-DATE
> Task :feature_article:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :feature_article:preDebugBuild UP-TO-DATE
> Task :component_base:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature_home:preBuild UP-TO-DATE
> Task :component_base:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :component_nav:preDebugBuild UP-TO-DATE
> Task :component_core:preDebugBuild UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :component_base:preDebugBuild UP-TO-DATE
> Task :feature_home:preDebugBuild UP-TO-DATE
> Task :component_nav:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature_home:mergeDebugJniLibFolders UP-TO-DATE
> Task :component_base:generateDebugResValues UP-TO-DATE
> Task :feature_task:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature_article:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :feature_home:mergeDebugNativeLibs NO-SOURCE
> Task :feature_task:mergeDebugNativeLibs NO-SOURCE
> Task :feature_article:mergeDebugNativeLibs NO-SOURCE
> Task :feature_home:stripDebugDebugSymbols NO-SOURCE
> Task :component_base:generateDebugResources UP-TO-DATE
> Task :feature_task:stripDebugDebugSymbols NO-SOURCE
> Task :feature_home:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature_article:stripDebugDebugSymbols NO-SOURCE
> Task :feature_home:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature_task:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :component_nav:mergeDebugNativeLibs NO-SOURCE
> Task :feature_task:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:packageDebugResources UP-TO-DATE
> Task :feature_article:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature_home:generateDebugResValues UP-TO-DATE
> Task :feature_article:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature_task:generateDebugResValues UP-TO-DATE
> Task :component_nav:stripDebugDebugSymbols NO-SOURCE
> Task :feature_article:generateDebugResValues UP-TO-DATE
> Task :feature_home:generateDebugResources UP-TO-DATE
> Task :component_nav:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :component_nav:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature_task:generateDebugResources UP-TO-DATE
> Task :feature_article:generateDebugResources UP-TO-DATE
> Task :component_base:packageDebugResources UP-TO-DATE
> Task :component_nav:generateDebugResValues UP-TO-DATE
> Task :component_nav:generateDebugResources UP-TO-DATE
> Task :component_core:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature_article:packageDebugResources UP-TO-DATE
> Task :feature_home:packageDebugResources UP-TO-DATE
> Task :feature_task:packageDebugResources UP-TO-DATE
> Task :component_nav:packageDebugResources UP-TO-DATE
> Task :component_core:mergeDebugNativeLibs NO-SOURCE
> Task :component_core:stripDebugDebugSymbols NO-SOURCE
> Task :component_core:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :component_core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :component_core:generateDebugResValues UP-TO-DATE
> Task :component_core:generateDebugResources UP-TO-DATE
> Task :component_nav:parseDebugLocalResources UP-TO-DATE
> Task :feature_task:parseDebugLocalResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :component_base:parseDebugLocalResources UP-TO-DATE
> Task :feature_home:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :component_nav:generateDebugRFile UP-TO-DATE
> Task :component_base:generateDebugRFile UP-TO-DATE
> Task :feature_task:generateDebugRFile UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :component_nav:extractDeepLinksForAarDebug UP-TO-DATE
> Task :component_base:javaPreCompileDebug UP-TO-DATE
> Task :feature_task:extractDeepLinksForAarDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :component_base:mergeDebugJniLibFolders UP-TO-DATE
> Task :component_nav:javaPreCompileDebug UP-TO-DATE
> Task :component_base:mergeDebugNativeLibs NO-SOURCE
> Task :component_nav:mergeDebugShaders UP-TO-DATE
> Task :component_base:stripDebugDebugSymbols NO-SOURCE
> Task :component_nav:compileDebugShaders NO-SOURCE
> Task :component_nav:generateDebugAssets UP-TO-DATE
> Task :component_base:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :component_nav:packageDebugAssets UP-TO-DATE
> Task :component_base:extractDeepLinksForAarDebug UP-TO-DATE
> Task :component_nav:prepareDebugArtProfile UP-TO-DATE
> Task :component_base:mergeDebugShaders UP-TO-DATE
> Task :component_base:compileDebugShaders NO-SOURCE
> Task :component_base:generateDebugAssets UP-TO-DATE
> Task :component_nav:prepareLintJarForPublish UP-TO-DATE
> Task :component_base:packageDebugAssets UP-TO-DATE
> Task :component_base:prepareDebugArtProfile UP-TO-DATE
> Task :component_nav:processDebugManifest UP-TO-DATE
> Task :component_base:prepareLintJarForPublish UP-TO-DATE
> Task :component_nav:writeDebugAarMetadata UP-TO-DATE
> Task :component_nav:extractDeepLinksDebug UP-TO-DATE
> Task :component_nav:compileDebugLibraryResources UP-TO-DATE
> Task :app:generateDebugAndroidTestResValues FROM-CACHE
> Task :component_base:processDebugManifest UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :component_base:writeDebugAarMetadata UP-TO-DATE
> Task :component_base:extractDeepLinksDebug UP-TO-DATE
> Task :component_base:compileDebugLibraryResources UP-TO-DATE
> Task :feature_article:parseDebugLocalResources UP-TO-DATE
> Task :feature_home:generateDebugRFile UP-TO-DATE
> Task :feature_home:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature_article:generateDebugRFile UP-TO-DATE
> Task :component_base:writeDebugLintModelMetadata
> Task :component_nav:writeDebugLintModelMetadata
> Task :feature_article:extractDeepLinksForAarDebug UP-TO-DATE
> Task :component_base:extractProguardFiles UP-TO-DATE
> Task :component_base:preDebugAndroidTestBuild UP-TO-DATE
> Task :component_nav:extractProguardFiles UP-TO-DATE
> Task :component_nav:preDebugAndroidTestBuild UP-TO-DATE
> Task :component_base:generateDebugAndroidTestResValues FROM-CACHE
